24861,P22_07,880,994,1,23,27
24871,P22_07,1426,1463,1,5,2
24881,P22_07,1999,2030,0,32,226
24891,P22_07,2448,2508,1,98,87
24901,P22_07,3121,3159,1,18,131
24921,P22_07,4524,4564,0,5,60
24931,P22_07,5236,5280,16,13,36
24941,P22_07,6158,6190,0,5,60
24951,P22_07,6916,7005,2,9,1
24961,P22_07,8116,8181,0,5,60
24971,P22_07,9012,9046,5,13,38
24991,P22_07,11015,11040,14,12,196
25001,P22_07,11598,11631,3,8,92
25031,P22_07,13718,13750,2,9,1
25041,P22_07,14567,14620,4,5,122
25051,P22_07,16425,16459,5,69,3
25071,P22_07,17801,17891,5,69,3
25081,P22_07,19434,19814,5,69,3
25091,P22_07,21270,21311,1,7,20
25101,P22_07,21902,22184,6,69,4
25131,P22_07,24062,24095,2,8,0
25161,P22_07,26749,26779,2,9,1
25171,P22_07,27615,27652,0,11,168
25191,P22_07,29105,29122,2,125,195
25211,P22_07,30356,30634,4,5,122
25221,P22_07,31849,31993,4,19,64
25231,P22_07,32621,32692,4,33,213
25241,P22_07,33210,33257,2,9,1
25251,P22_07,34227,34272,1,11,214
25281,P22_07,37807,37839,1,18,131
25291,P22_07,38570,38586,2,9,1
25311,P22_07,40585,40601,44,70,189
25321,P22_07,41641,41685,2,3,88
25341,P22_07,43158,43196,1,18,131
25371,P22_07,45667,45719,1,4,10
25381,P22_07,46344,46382,44,70,189
25401,P22_07,48365,48389,0,21,201
25451,P22_07,52764,52787,3,3,8
25461,P22_07,53632,53737,1,11,214
25491,P22_07,55964,56077,7,17,47
25501,P22_07,56887,56924,2,9,1
25511,P22_07,57822,57868,0,7,50
25531,P22_07,59725,59803,6,35,55
25541,P22_07,60651,60677,1,60,75
25561,P22_07,62596,62615,1,28,149
25571,P22_07,64103,64126,1,7,20
25581,P22_07,65009,65052,12,3,78
25976,P22_09,206,251,0,32,226
25986,P22_09,769,802,1,1,44
25996,P22_09,1161,1200,1,11,214
26006,P22_09,1752,1800,1,42,204
26026,P22_09,2965,3013,1,7,20
26036,P22_09,3374,3415,1,32,190
26056,P22_09,4705,4734,4,12,90
26066,P22_09,5265,5336,4,4,182
26076,P22_09,5820,5838,4,12,90
26096,P22_09,7098,7113,4,59,108
26106,P22_09,7414,7441,1,32,190
26126,P22_09,9198,9241,4,32,185
26136,P22_09,10176,10315,4,32,185
26156,P22_09,12225,12333,1,32,190
26841,P22_12,5633,5709,2,9,1
26921,P22_12,9766,9858,4,4,182
26941,P22_12,11563,11611,1,32,190
26961,P22_12,13096,13134,0,5,60
26971,P22_12,13552,13639,3,8,92
26981,P22_12,14252,14276,4,53,97
26991,P22_12,14749,14814,4,53,97
27011,P22_12,15811,15843,2,8,0
27021,P22_12,16445,16600,4,12,90
27041,P22_12,18354,18399,1,60,75
27061,P22_12,19459,19488,0,39,34
27071,P22_12,20209,20255,9,23,172
27387,P22_14,5385,5406,2,8,0
27397,P22_14,5836,5858,1,18,131
27407,P22_14,6597,6624,4,21,222
27417,P22_14,7616,7669,1,18,131
27427,P22_14,8303,8362,0,5,60
27437,P22_14,8824,8856,1,4,10
27447,P22_14,9466,9489,2,3,88
27457,P22_14,10352,10403,1,18,131
27467,P22_14,11151,11230,4,4,182
27477,P22_14,11588,11623,11,12,183
27497,P22_14,13794,13830,1,15,141
27507,P22_14,14427,14472,1,32,190
27527,P22_14,15451,15502,4,4,182
27537,P22_14,16319,16376,4,18,96
27547,P22_14,16710,16732,3,126,193
27557,P22_14,17093,17131,4,5,122
27567,P22_14,17644,17707,11,12,183
27587,P22_14,19028,19103,3,126,193
27597,P22_14,19734,19804,1,4,10
27617,P22_15,426,452,4,126,211
27627,P22_15,970,1023,2,125,195
27637,P22_15,1570,1627,0,4,81
27657,P22_15,2938,2961,0,23,9
27667,P22_15,3509,3562,3,8,92
27677,P22_15,4144,4163,3,9,145
27687,P22_15,4821,4859,3,9,145
27707,P22_15,5946,5984,1,32,190
27717,P22_15,6797,6830,1,6,161
27727,P22_15,7897,8175,0,6,79
27737,P22_15,8910,8987,3,3,8
27747,P22_15,9386,9493,4,6,203
27767,P22_15,10752,10772,0,23,9
27777,P22_15,11169,11313,4,4,182
27787,P22_15,11802,11832,1,23,27
27797,P22_15,12523,12693,4,6,203
27807,P22_15,13351,13401,10,37,212
27817,P22_15,14341,14413,4,21,222
27837,P22_15,15535,15562,9,3,184
27847,P22_15,15981,16015,1,24,137
27877,P22_15,17262,17324,4,21,222
27887,P22_15,17826,17919,2,10,11
27917,P22_16,1869,1908,2,9,1
27927,P22_16,2519,2541,3,9,145
27937,P22_16,3006,3044,1,1,44
27947,P22_16,3690,3712,2,9,1
27997,P22_16,6184,6221,2,3,88
28007,P22_16,6657,6687,2,8,0
28017,P22_16,7291,7516,16,13,36
28027,P22_16,8189,8269,0,68,158
28037,P22_16,8820,8850,0,5,60
28067,P22_16,13110,13956,5,30,74
28077,P22_16,14196,14217,2,8,0
28087,P22_16,16122,16172,1,7,20
28117,P22_16,17950,17979,0,7,50
28127,P22_16,18681,18712,2,9,1
28137,P22_16,19920,19944,1,6,161
28147,P22_16,22917,22950,1,86,205
28157,P22_16,24289,24315,0,6,79
28217,P22_16,29941,29973,1,5,2
28237,P22_16,31470,31893,5,30,74
28247,P22_16,33267,33388,0,30,133
28287,P22_16,35574,35601,3,8,92
28307,P22_16,36768,36793,1,7,20
28317,P22_16,37529,37566,11,12,183
28337,P22_16,38425,38495,0,4,81
28347,P22_16,39092,39115,3,9,145
28357,P22_16,39658,39707,1,18,131
28367,P22_16,40332,40368,1,64,125
28417,P22_16,43620,43642,3,8,92
28427,P22_17,264,300,4,21,222
28437,P22_17,835,888,0,5,60
28447,P22_17,1412,1490,4,5,122
28457,P22_17,2279,2302,1,7,20
28477,P22_17,4185,4308,4,5,122
28487,P22_17,4745,4769,1,6,161
28497,P22_17,5543,5564,1,1,44
28527,P22_17,9024,9040,2,125,195
28537,P22_17,9769,9800,4,12,90
28547,P22_17,10809,10919,1,1,44
28567,P22_17,12026,12169,0,4,81
28577,P22_17,12815,12863,1,4,10
28587,P22_17,13170,13204,0,18,59
28597,P22_17,13612,13653,9,3,184
28607,P22_17,14574,14653,0,16,186
28637,P22_17,16334,16365,0,28,18
28647,P22_17,16849,16885,4,12,90
28657,P22_17,17650,17681,2,3,88
28667,P22_17,18125,18180,4,21,222
28677,P22_17,18531,18575,0,16,186
28687,P22_17,19099,19122,0,75,202
28697,P22_17,19731,19761,1,6,161
28707,P22_17,20440,20515,4,16,188
28717,P22_17,20945,20967,0,16,186
28727,P22_17,21324,21438,4,16,188
28757,P22_17,23056,23103,0,32,226
28797,P22_17,25878,25930,1,28,149
28807,P22_17,27111,27204,4,32,185
28817,P22_17,27753,27834,4,59,108
28827,P22_17,28310,28392,1,28,149
28857,P22_17,31015,31050,0,16,186
28867,P22_17,31651,31679,3,9,145
28877,P22_17,32415,32443,0,7,50
28887,P22_17,32794,32858,3,8,92
28907,P22_17,33710,33748,1,18,131
28917,P22_17,34207,34246,2,9,1
28927,P22_17,34697,34742,3,9,145
28947,P22_17,35800,35949,4,53,97
28957,P22_17,36754,36786,15,3,165
28977,P22_17,38522,38582,1,32,190
29089,P23_02,21680,21876,4,6,203
29099,P23_02,23763,23796,1,31,40
29109,P23_02,26388,26478,1,4,10
29129,P23_02,29830,29928,0,4,81
29139,P23_02,32021,32067,4,12,90
29189,P23_02,46665,47014,4,126,211
29263,P23_04,8136,8162,3,3,8
29275,P23_04,21051,21078,3,3,8
29285,P23_04,23369,24163,5,30,74
29295,P23_04,27603,27689,12,47,230
29305,P23_04,29198,29309,0,24,169
29335,P23_04,37813,37883,0,4,81
29355,P23_04,41996,42026,0,32,226
29415,P23_04,58469,58513,4,4,182
29435,P23_04,65199,65233,0,7,50
29550,P24_01,816,855,3,10,61
29580,P24_01,9690,10048,1,58,109
29590,P24_01,11990,12070,12,47,230
29600,P24_01,13954,13976,1,23,27
29610,P24_01,15317,15360,0,32,226
29620,P24_01,17543,17588,2,3,88
29630,P24_01,20154,20256,1,23,27
29640,P24_02,63,129,2,10,11
29671,P24_02,3860,3879,1,18,131
29681,P24_02,5725,5766,0,18,59
29691,P24_02,7007,7050,3,3,8
29701,P24_02,8387,8444,3,8,92
29721,P24_02,12058,12272,9,26,173
29731,P24_02,13552,13710,9,26,173
29781,P24_02,22643,22713,1,26,156
29801,P24_03,431,462,0,21,201
29811,P24_03,1659,1734,4,18,96
29821,P24_03,2449,2505,0,23,9
29831,P24_03,3287,3317,0,16,186
29841,P24_03,4234,4333,4,6,203
29851,P24_03,5749,6003,4,1,24
29861,P24_03,7325,7365,0,7,50
29871,P24_03,8468,8535,1,16,200
29881,P24_03,9513,9536,0,23,9
29891,P24_03,10324,10410,1,18,131
29901,P24_03,12035,12226,4,33,213
29931,P24_04,2072,2688,1,58,109
29941,P24_04,3634,3674,0,32,226
29991,P24_04,9763,9793,2,3,88
30001,P24_04,10671,10704,2,8,0
30021,P24_04,12963,13098,4,21,222
30041,P24_05,466,602,0,11,168
30051,P24_05,1966,2228,12,47,230
30061,P24_05,3147,3250,0,4,81
30071,P24_05,4517,4567,3,8,92
30081,P24_05,6281,7001,16,13,36
30091,P24_05,8958,9110,5,13,38
30101,P24_05,11208,11377,3,8,92
30111,P24_05,12464,12657,1,1,44
30131,P24_05,15593,15627,0,5,60
30141,P24_05,16556,16592,11,12,183
30161,P24_05,20318,20336,1,5,2
30181,P24_05,23890,23931,0,7,50
30221,P24_05,29923,30016,4,5,122
30231,P24_05,30907,30941,4,5,122
30241,P24_05,31833,31887,0,32,226
30251,P24_05,33600,33709,0,7,50
30271,P24_05,36515,36774,1,18,131
30321,P24_05,43876,44022,1,1,44
30331,P24_05,45359,45397,0,23,9
30351,P24_05,47909,47952,1,4,10
30361,P24_06,922,966,4,11,180
30371,P24_06,2277,2299,0,6,79
30381,P24_06,5105,5150,1,6,161
30391,P24_06,6170,6205,12,3,78
30401,P24_06,7534,7559,1,23,27
30411,P24_06,8474,8511,2,8,0
30421,P24_06,9335,9467,4,4,182
30441,P24_06,13931,14421,4,1,24
30451,P24_06,15755,16044,4,33,213
30471,P24_07,1308,1417,1,6,161
30491,P24_07,3460,3495,0,30,133
30501,P24_07,4061,4156,3,10,61
30511,P24_07,4937,5039,1,31,40
30521,P24_07,7895,7938,1,5,2
30551,P24_07,11316,11383,1,18,131
30561,P24_07,12965,13273,5,30,74
30571,P24_07,14734,14805,1,4,10
30581,P24_07,15880,15913,0,18,59
30591,P24_07,20228,20255,1,6,161
30611,P24_07,23393,23420,0,4,81
30621,P24_07,23987,24039,2,3,88
30631,P24_07,25336,25377,0,19,29
30641,P24_07,26456,26538,11,12,183
31369,P25_02,228,282,1,7,20
31379,P25_02,2824,2854,1,4,10
31429,P25_04,7101,7332,2,3,88
31439,P25_04,9481,9522,1,58,109
31459,P25_04,14250,14459,4,32,185
31469,P25_04,16201,16342,1,32,190
31499,P25_05,5430,5489,3,3,8
31519,P25_05,9339,9430,0,39,34
31559,P25_05,21081,21150,0,24,169
31569,P25_05,25528,25563,3,9,145
31599,P25_05,35124,35159,0,21,201
31609,P25_05,36296,36321,1,18,131
31619,P25_05,38602,38898,44,70,189
31746,P25_09,7921,7969,1,5,2
31756,P25_09,8902,8950,1,1,44
31766,P25_09,10534,10559,1,24,137
31776,P25_09,11470,11519,2,9,1
31796,P25_09,15564,15855,0,4,81
31816,P25_09,20267,20307,11,12,183
31826,P25_09,22088,22114,0,18,59
31856,P25_10,1363,1396,0,70,210
31866,P25_10,5120,5163,0,70,210
31876,P25_10,8702,8747,1,31,40
31962,P26_01,283,312,3,8,92
31972,P26_01,918,968,0,5,60
31982,P26_01,1928,1964,1,1,44
32106,P26_03,3352,3421,1,4,10
32116,P26_03,5173,5262,4,1,24
32126,P26_03,7294,7362,4,16,188
32146,P26_04,1078,1104,2,8,0
32166,P26_04,3309,3367,3,8,92
32186,P26_05,1137,1218,1,11,214
32196,P26_07,135,508,6,35,55
32206,P26_08,998,1053,1,42,204
32216,P26_09,1198,1242,1,15,141
32226,P26_09,2282,2585,6,35,55
32246,P26_10,1838,1915,1,11,214
32266,P26_10,3863,3908,1,15,141
32310,P26_13,2053,2141,1,31,40
32330,P26_15,523,676,2,8,0
32353,P26_17,935,1010,1,4,10
32363,P26_18,729,930,4,21,222
32373,P26_18,3476,3872,4,4,182
32383,P26_18,5730,6051,0,16,186
32393,P26_18,7935,7986,0,23,9
32413,P26_19,889,942,1,4,10
32423,P26_19,2034,2066,3,10,61
32433,P26_19,3015,3348,4,16,188
32443,P26_19,4458,4482,1,5,2
32453,P26_19,5416,5470,0,5,60
32463,P26_19,6200,6267,0,4,81
32473,P26_19,9341,9530,4,16,188
32483,P26_19,10886,10908,1,18,131
32503,P26_21,79,112,2,8,0
32513,P26_21,2003,2033,3,8,92
32533,P26_21,5172,5233,1,11,214
32553,P26_21,8114,8145,2,9,1
32573,P26_21,10710,10795,17,179,233
32583,P26_21,12992,13037,1,7,20
32593,P26_22,101,936,6,41,53
32613,P26_22,4081,4186,1,7,20
32623,P26_23,1461,1611,1,31,40
32633,P26_24,1380,1409,1,7,20
32644,P26_26,1184,1230,3,8,92
32675,P26_28,2794,2832,1,18,131
32685,P26_29,349,389,2,17,121
32893,P27_01,47,116,0,18,59
32903,P27_01,1470,1903,4,11,180
32913,P27_01,4125,4387,4,5,122
32943,P27_02,2883,2917,0,21,201
32971,P27_04,550,673,1,1,44
32981,P27_04,1841,1881,0,7,50
33001,P27_04,7633,7809,4,21,222
33085,P27_06,496,534,2,8,0
33095,P27_06,2919,2977,1,1,44
33105,P27_06,7005,7243,4,11,180
33115,P27_06,11432,11614,4,18,96
33145,P27_06,19764,19815,0,18,59
33175,P27_07,686,719,0,11,168
33185,P27_07,2035,2067,1,5,2
33195,P27_07,7862,7887,0,21,201
33215,P27_07,13538,13571,0,21,201
33225,P27_07,18709,18734,15,3,165
33235,P27_07,22767,22794,3,3,8
33245,P27_07,24760,24803,0,16,186
33255,P27_07,27207,27317,0,16,186
33265,P28_01,39,111,0,24,169
33275,P28_01,1551,1630,1,22,21
33285,P28_01,2065,2101,0,22,7
33305,P28_01,3931,3946,1,4,10
33315,P28_01,4710,4743,0,51,76
33325,P28_01,6234,6419,3,77,148
33335,P28_01,7355,7393,1,5,2
33345,P28_01,8538,8560,2,25,39
33355,P28_02,88,124,0,29,23
33365,P28_02,553,577,0,4,81
33375,P28_02,1070,1108,2,9,1
33395,P28_02,3066,3095,0,22,7
33405,P28_02,3924,3942,1,18,131
33415,P28_02,4982,5016,0,11,168
33425,P28_02,5875,5911,1,11,214
33435,P28_02,6433,6757,4,19,64
33445,P28_02,7771,8017,4,4,182
33455,P28_02,8599,8829,4,4,182
33465,P28_02,9937,9957,0,21,201
33475,P28_02,10843,10878,4,1,24
33485,P28_02,11880,11911,0,21,201
33495,P28_02,13056,13077,12,3,78
33505,P28_02,14363,14405,12,3,78
33525,P28_03,1471,1521,0,19,29
33545,P28_03,3390,3455,2,10,11
33575,P28_03,6925,6966,15,3,165
33605,P28_03,12166,12243,3,9,145
33645,P28_03,19148,19205,0,27,85
33665,P28_04,96,129,2,9,1
33675,P28_04,1524,1585,0,27,85
33685,P28_04,3653,4216,5,27,86
33695,P28_04,6833,6861,15,3,165
33705,P28_04,7254,7312,16,40,126
33715,P28_04,8360,8395,3,25,32
33725,P28_04,9507,9531,8,108,80
33745,P28_04,12834,12872,15,3,165
33831,P28_06,21,54,0,5,60
33881,P28_06,8409,8442,1,19,48
33891,P28_06,9548,9573,15,3,165
33921,P28_06,12723,12801,0,11,168
33931,P28_06,14464,14496,1,7,20
33941,P28_06,16374,16392,1,46,163
33961,P28_06,18436,18983,6,90,13
33981,P28_07,77,93,0,7,50
34001,P28_08,409,436,1,19,48
34011,P28_08,1780,1824,12,3,78
34021,P28_08,2540,2659,4,5,122
34051,P28_08,5508,6024,4,19,64
34061,P28_08,7085,7134,4,4,182
34081,P28_08,9808,9962,4,12,90
34091,P28_09,530,602,2,10,11
34101,P28_09,1357,1408,3,10,61
34141,P28_09,7132,7187,12,3,78
34191,P28_09,11818,12055,4,19,64
34211,P28_09,14346,14371,2,8,0
34221,P28_10,675,705,0,5,60
34251,P28_11,1730,1771,2,8,0
34261,P28_11,2662,2719,1,1,44
34271,P28_11,4651,4719,2,9,1
34335,P28_14,223,308,0,52,110
34355,P28_14,1908,2025,5,51,77
34375,P28_14,4127,4164,3,10,61
34385,P28_14,4820,4874,0,70,210
34405,P28_14,6534,6744,4,19,64
34415,P28_14,8006,8107,4,12,90
34827,P29_01,759,837,38,10,229
34847,P29_01,2312,2360,2,9,1
34867,P29_01,5439,5566,5,13,38
34877,P29_01,6025,6078,5,13,38
34887,P29_01,6953,7087,5,13,38
34928,P29_01,10263,10347,12,47,230
34968,P29_01,15974,16029,17,106,111
34978,P29_01,17705,17811,0,22,7
35028,P29_01,22977,23001,0,65,191
35078,P29_01,28772,28812,0,23,9
35108,P29_01,33170,33201,1,11,214
35118,P29_01,34032,34068,1,46,163
35138,P29_01,35875,35927,0,18,59
35168,P29_02,372,403,0,22,7
35208,P29_02,4248,4276,3,9,145
35248,P29_03,2006,2115,1,23,27
35258,P29_03,3121,3165,1,16,200
35278,P29_03,5142,5172,0,52,110
35298,P29_03,7499,7590,9,1,28
35308,P29_03,8447,8532,1,4,10
35318,P29_03,9986,10115,0,1,57
35348,P29_03,13335,13368,0,7,50
35358,P29_03,14151,14188,0,18,59
35368,P29_03,14832,14865,0,5,60
35378,P29_03,15408,15456,2,9,1
35418,P29_03,19835,19905,1,4,10
35428,P29_03,20844,20946,4,6,203
35438,P29_03,22059,22172,0,6,79
35458,P29_03,25179,25255,0,6,79
35478,P29_03,28134,28213,4,6,203
35488,P29_03,29558,29791,4,18,96
35498,P29_03,30210,30242,4,5,122
35508,P29_03,31592,31624,0,21,201
35528,P29_03,34482,34613,0,4,81
35538,P29_03,35707,35791,0,7,50
35548,P29_03,36477,36609,4,5,122
35568,P29_03,38399,38435,0,7,50
35578,P29_03,39658,39820,4,21,222
35588,P29_03,40941,40995,1,15,141
35598,P29_03,41726,41998,1,22,21
35618,P29_03,44494,44761,1,1,44
35638,P29_03,46774,46844,1,6,161
35678,P29_03,50949,50992,15,3,165
35718,P29_03,57150,57177,15,3,165
35728,P29_03,58291,58400,4,126,211
35808,P29_04,4626,4675,3,8,92
36458,P30_02,304,347,0,52,110
36469,P30_02,2093,2289,1,52,153
36479,P30_02,3573,3607,1,6,161
36489,P30_02,4794,4856,3,8,92
36499,P30_02,6450,6500,1,60,75
36665,P30_04,1619,1762,4,23,227
36675,P30_04,2638,2699,1,4,10
36685,P30_04,3591,3608,3,9,145
36695,P30_04,4603,4647,0,4,81
36705,P30_04,4980,5020,0,4,81
36715,P30_04,5943,6008,1,39,104
36725,P30_04,7300,7332,1,1,44
36746,P30_04,10247,10285,1,39,104
36756,P30_04,11478,11493,0,65,191
36766,P30_04,12165,12197,1,39,104
36856,P30_05,5827,5849,3,9,145
36876,P30_05,7822,7842,0,76,35
36896,P30_05,10084,10127,4,6,203
36906,P30_05,11246,11487,16,13,36
36916,P30_05,12676,12846,5,13,38
36977,P30_05,22466,22514,7,24,14
36997,P30_05,25595,25622,2,8,0
37018,P30_05,28044,28075,3,112,155
37028,P30_05,29818,29854,2,9,1
37068,P30_05,35419,35442,1,7,20
37099,P30_05,40460,40509,0,11,168
37110,P30_05,41658,41714,4,23,227
37120,P30_05,43352,43429,1,4,10
37190,P30_05,53682,53713,1,1,44
37200,P30_05,54536,54575,3,8,92
37230,P30_05,57964,58012,7,17,47
37240,P30_05,59034,59106,2,8,0
37250,P30_05,59967,60042,4,19,64
37261,P30_05,60865,61050,4,19,64
37291,P30_05,65107,65141,3,10,61
37331,P30_05,69657,69940,17,106,111
37341,P30_05,71142,71167,1,20,70
37352,P30_05,72617,72660,1,19,48
37372,P30_05,74364,74466,6,44,22
37392,P30_05,76008,76067,16,40,126
37402,P30_05,77253,77451,16,40,126
37422,P30_05,78939,79159,16,40,126
37442,P30_05,81157,81271,16,40,126
37462,P30_05,83055,83110,17,106,111
37512,P30_05,89496,89529,1,4,10
37542,P30_05,93107,93138,0,28,18
37562,P30_05,94662,94710,1,11,214
37592,P30_06,1107,1274,1,4,10
37602,P30_06,2089,2106,1,5,2
37612,P30_06,2727,2786,3,9,145
37662,P30_06,6286,6332,4,6,203
37672,P30_06,6971,7002,1,18,131
37682,P30_06,7872,8005,4,1,24
37692,P30_06,8986,9043,1,1,44
37712,P30_06,10662,10698,0,7,50
38342,P30_10,805,837,0,1,57
38362,P30_10,3024,3183,7,17,47
38392,P30_10,6130,6147,2,25,39
38402,P30_10,6908,6958,4,12,90
38412,P30_10,7960,7991,1,1,44
38442,P30_10,11166,11217,4,4,182
38462,P30_10,12729,12753,0,6,79
38472,P30_10,13039,13350,24,1,33
38502,P30_10,16068,16087,0,18,59
38512,P30_10,16518,16545,0,23,9
38552,P30_10,19775,19960,4,1,24
38612,P30_11,2617,2667,2,8,0
38622,P30_11,3190,3243,1,23,27
38632,P30_11,4052,4199,4,1,24
38642,P30_11,5073,5381,4,1,24
38652,P30_11,6317,6350,1,6,161
38662,P30_11,7297,7333,1,7,20
38682,P30_11,8701,8772,0,23,9
38766,P31_02,453,544,2,8,0
38796,P31_03,3378,3424,3,10,61
38817,P31_05,356,417,0,1,57
38827,P31_05,1807,1856,3,8,92
38837,P31_05,3930,4317,0,52,110
38907,P31_07,4051,4087,1,5,2
38917,P31_07,6187,6235,1,5,2
39017,P31_09,807,898,4,32,185
39027,P31_09,1755,1830,3,10,61
39037,P31_09,5793,5827,1,5,2
39154,P31_13,1531,1616,0,75,202
39174,P31_13,9084,9136,2,8,0
39184,P31_13,11103,11298,21,129,105
39204,P31_13,18396,18436,3,10,61
39224,P31_14,4203,4361,4,33,213
331,P01_02,258,278,2,25,39
351,P01_02,1926,1945,0,22,7
361,P01_02,2744,2871,4,1,24
371,P01_02,4089,4137,1,1,44
381,P01_02,5049,5080,0,7,50
402,P01_02,7477,7602,18,1,146
412,P01_02,8663,8729,1,1,44
422,P01_02,9273,9335,1,4,10
432,P01_02,10285,10413,4,32,185
442,P01_02,11394,11458,3,25,32
452,P01_02,12734,12774,3,3,8
462,P01_02,13661,13863,0,88,187
472,P01_02,14670,14793,7,17,47
482,P01_03,445,470,0,29,23
512,P01_03,2850,2918,2,20,98
522,P01_04,310,423,1,20,70
532,P01_04,1358,1404,2,3,88
542,P01_04,2393,2461,0,28,18
562,P01_05,1108,1198,0,4,81
572,P01_05,2108,2214,1,6,161
602,P01_05,4706,4749,3,8,92
622,P01_05,6015,6041,1,5,2
632,P01_05,8640,8658,1,5,2
642,P01_05,9057,9241,0,68,158
652,P01_05,10230,10304,0,1,57
662,P01_05,12023,12068,3,9,145
692,P01_05,15360,15436,1,52,153
702,P01_05,16336,16382,0,18,59
722,P01_05,20682,20731,11,12,183
742,P01_05,28371,28452,2,9,1
832,P01_06,2105,2121,0,7,50
852,P01_06,3734,3761,12,3,78
862,P01_06,4791,4813,1,1,44
882,P01_06,8062,8100,1,1,44
892,P01_06,9654,9807,4,5,122
912,P01_06,11798,11996,4,33,213
922,P01_06,13462,14077,4,33,213
932,P01_07,395,443,0,5,60
942,P01_07,1327,1368,0,19,29
952,P01_07,1958,1989,1,23,27
962,P01_07,2673,2707,3,8,92
1002,P01_08,1445,1778,4,23,227
1012,P01_08,2541,2654,7,17,47
1032,P01_09,1122,1159,1,28,149
1042,P01_09,1760,1822,1,23,27
1052,P01_09,2397,2433,3,8,92
1083,P01_09,5830,5852,1,22,21
1093,P01_09,6260,6303,1,24,137
1113,P01_09,9605,9632,1,23,27
1143,P01_09,17297,17912,4,12,90
1193,P01_09,23542,23566,0,19,29
1203,P01_09,24065,24187,11,12,183
1233,P01_09,30361,30384,2,25,39
1253,P01_09,33293,33339,0,29,23
1283,P01_09,36009,36419,5,13,38
1293,P01_09,38303,38394,0,68,158
1323,P01_09,41152,41227,11,12,183
1344,P01_09,43762,43819,1,24,137
1354,P01_09,44332,44367,12,3,78
1374,P01_09,47291,47315,0,16,186
1394,P01_09,50065,50087,2,31,15
1404,P01_09,52073,52107,0,5,60
1434,P01_09,54625,54663,0,76,35
1464,P01_09,57639,57672,2,9,1
1514,P01_09,61902,61965,3,10,61
1524,P01_09,63697,63717,0,6,79
1564,P01_09,69243,69297,12,3,78
1594,P01_09,73145,73175,1,114,26
1614,P01_09,76086,76176,2,8,0
1624,P01_09,76900,76922,3,9,145
1674,P01_09,82338,82435,0,11,168
1684,P01_09,83306,83386,3,10,61
1704,P01_09,85048,85093,2,8,0
1714,P01_09,86059,86132,1,4,10
1724,P01_09,86710,86792,0,5,60
1744,P01_09,88663,88699,1,6,161
1764,P01_09,91048,91236,4,19,64
1784,P01_09,93080,93125,1,4,10
1794,P01_09,93907,93984,0,1,57
1804,P01_09,95187,95344,4,4,182
1814,P01_09,96001,96021,0,21,201
1824,P01_09,97339,97412,1,1,44
1874,P01_09,102735,102805,1,114,26
1884,P01_09,104790,104855,2,9,1
2815,P01_16,514,555,0,16,186
2825,P01_16,1206,1266,1,11,214
2835,P01_16,1912,1974,1,22,21
2845,P01_16,2322,2351,3,9,145
2855,P01_16,3057,3094,0,29,23
2875,P01_16,4612,4657,2,10,11
2925,P01_17,4831,5022,4,72,118
2966,P01_17,11372,11409,1,19,48
2976,P01_17,12287,12387,11,12,183
2996,P01_17,15060,15082,3,25,32
3006,P01_17,16178,16512,5,30,74
3046,P01_17,21054,21087,11,12,183
3076,P01_17,24233,24276,3,10,61
3086,P01_17,24854,25055,4,5,122
3096,P01_17,25832,25938,4,19,64
3106,P01_17,27035,27106,12,3,78
3126,P01_17,28899,29227,4,42,179
3136,P01_17,30385,30432,4,21,222
3146,P01_17,32237,32263,2,25,39
3156,P01_17,33362,33474,11,12,183
3176,P01_18,408,481,0,29,23
3196,P01_18,1778,1824,0,7,50
3216,P01_18,4479,4527,0,5,60
3226,P01_18,6563,6651,3,25,32
3236,P01_18,10591,10617,0,5,60
3246,P01_18,11354,11391,1,19,48
3256,P01_18,12051,12088,0,5,60
3266,P01_18,13647,13674,2,8,0
3286,P01_18,19958,20383,7,17,47
3296,P01_18,21163,21190,1,7,20
3316,P01_18,23294,23333,0,5,60
3336,P01_18,25728,25810,3,10,61
3346,P01_18,27744,27867,0,1,57
3366,P01_18,29577,29627,0,44,16
3386,P01_18,31330,31365,2,10,11
3396,P01_18,32168,32199,0,21,201
3406,P01_18,32790,33064,4,4,182
3417,P01_18,33677,33718,2,28,232
3437,P01_18,35974,36022,0,4,81
3447,P01_18,37091,37271,0,29,23
3467,P01_18,38944,39172,7,17,47
3479,P01_18,41438,41492,0,1,57
3489,P01_18,42333,42365,2,8,0
3542,P01_18,52255,52271,1,7,20
3552,P01_18,52994,53020,0,22,7
3562,P01_18,55504,55526,1,7,20
3572,P01_18,56665,56748,1,1,44
3582,P01_18,57502,57561,0,22,7
3612,P01_18,62348,62378,0,22,7
3642,P01_18,67755,67785,0,22,7
3662,P01_18,72375,72523,4,5,122
3672,P01_18,73368,73616,4,19,64
3682,P01_18,74190,74362,4,42,179
3692,P01_18,75649,75677,2,25,39
3702,P01_18,77177,77199,1,16,200
3712,P01_18,78732,78758,0,7,50
3829,P01_18,107652,107724,1,1,44
3849,P01_18,109929,109955,15,3,165
3859,P01_19,47,86,0,7,50
3869,P01_19,568,591,0,7,50
3879,P01_19,1090,1590,4,4,182
3889,P01_19,2750,2775,1,7,20
3899,P01_19,4358,4566,4,1,24
3909,P01_19,5717,5746,0,16,186
3939,P01_19,7856,8277,4,1,24
3979,P01_19,12426,12467,4,32,185
3999,P02_01,299,358,0,59,192
